authorMeta/fans,authorMeta/heart,authorMeta/verified,videoMeta/duration,playCount,diggCount,shareCount,commentCount,hashtags/0/name,videoMeta/coverUrl,hashtags_cleaned
25200000,499400000,True,135,9700000,1000000,40000,10600,lovealarm,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/ooDBHmfJAKO4mFACmukCAsJ1ExIBgERQVfDAxM?lk3s=b59d6b55&x-expires=1725267600&x-signature=8whjLXQrO3SwnJWV6HWvj8nUfQg%3D&shp=b59d6b55&shcp=-,
25200000,499400000,True,21,2100000,245200,10800,3988,gnomo,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/oIkHzAeFSMQAGqrEEPgfI9LInfAHANwQGzCKEY?lk3s=b59d6b55&x-expires=1725267600&x-signature=BdtwEYJeRGbGuwJdioLurWo8dys%3D&shp=b59d6b55&shcp=-,
25200000,499400000,True,37,8900000,791100,7937,4244,,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/3f8f5b78eece425abfe0236bed37145c_1721062831?lk3s=b59d6b55&x-expires=1725267600&x-signature=dOxQAA2lboJEdAvlw9gsf7kFnJk%3D&shp=b59d6b55&shcp=-,
4800000,123900000,True,44,4700000,200900,2981,663,thefrog,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oQA8EixNosYyA4BAikYZKXlAAoXrDRZpAIivk?lk3s=b59d6b55&x-expires=1725267600&x-signature=VXIsFaInd5Fns%2FV9ApwgXE4WfPc%3D&shp=b59d6b55&shcp=-,
25200000,499400000,True,18,978600,119500,15900,593,,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/ocrpDfmfEECSQvCzcANgFE3kISrAAAygGCfANY?lk3s=b59d6b55&x-expires=1725267600&x-signature=MCdzhOdksQvXwddjxsA82tmI1jc%3D&shp=b59d6b55&shcp=-,
25200000,499400000,True,84,8300000,916300,11900,1653,,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/ed9e5a0a03bc48f4bce4d96f4ac44479_1721931088?lk3s=b59d6b55&x-expires=1725267600&x-signature=n1j24592JqruSEOBQt8l8wudJys%3D&shp=b59d6b55&shcp=-,
39700000,1000000000,True,35,3500000,434600,137800,4033,,https://p19-pu-sign-useast8.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/oIDKBiw9EozAaGBUIBFAAJiAHYJNBBfo0qAtKl?lk3s=b59d6b55&x-expires=1725267600&x-signature=bse7K2gAyTMJNPuik5BjVE9NrM4%3D&shp=b59d6b55&shcp=-,
39700000,1000000000,True,11,481000,32100,681,145,kaos,https://p19-sign.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/oQDilaN5EywBJFaBKRkBfBXKXMAiAALwAXgzIw?lk3s=b59d6b55&x-expires=1725267600&x-signature=zlf3rwBb23XXlzMTcC9245P1%2FaY%3D&shp=b59d6b55&shcp=-,
25200000,499400000,True,75,12100000,499000,29600,3879,fabricantedelagrimas,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/ooAKBioiE2zAYDBPIBZAhEiAjD6kcgfL5MAEh4?lk3s=b59d6b55&x-expires=1725267600&x-signature=Ov4t89AmZNdK7ME%2BB5UxgI5wjH0%3D&shp=b59d6b55&shcp=-,
39700000,1000000000,True,9,32000000,578800,39100,5275,incoming,https://p16-pu-sign-useast8.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/ogAEPTqrMQGteJe7AzWAkzrbVE8INAHIQeAAEi?lk3s=b59d6b55&x-expires=1725267600&x-signature=QMd%2F9T%2F20hfyI9ah3C%2BHaSPrtEA%3D&shp=b59d6b55&shcp=-,
25200000,499400000,True,104,10800000,434200,12300,1350,,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/oUEhIAgAKb8EArBziiAdv2khgY5BeiAoE5LHB5?lk3s=b59d6b55&x-expires=1725267600&x-signature=Ia%2F2WkGuKwpMSakOP7JSv8RW4F4%3D&shp=b59d6b55&shcp=-,
25200000,499400000,True,48,5000000,366100,6203,1123,fabricantedelagrimas,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/okVFPAAimABbLeqjChFEQTDxCIAVPGAIEQfQJx?lk3s=b59d6b55&x-expires=1725267600&x-signature=lKTCsID5SrFnccOj7TnmKgHe1bE%3D&shp=b59d6b55&shcp=-,
39700000,1000000000,True,18,65300,7891,67,55,brooklynninenine,https://p19-pu-sign-useast8.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/o0cCkEEDgcKBaEdFfemVDCA1ISRaU0Q0Xwq7CS?lk3s=b59d6b55&x-expires=1725267600&x-signature=TBcoWl%2F5qUguW41lIMYqjqpcTOg%3D&shp=b59d6b55&shcp=-,
25200000,499400000,True,51,9200000,938600,30200,3066,,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/oYARAfiFDCCNFAfEZtELlyE5WESIpjRgzmrXeA?lk3s=b59d6b55&x-expires=1725267600&x-signature=EHTJVD%2F4hX7xuL2cxsM%2Fmd3hkfk%3D&shp=b59d6b55&shcp=-,
5700000,105900000,True,44,21100000,1200000,28400,5174,lesalairedelapeur,https://p16-sign-useast2a.tiktokcdn.com/obj/tos-useast2a-p-0037-euttp/osnBFAiAiEB3e7AAg3AovziNzGIoKldhHAH38B?lk3s=b59d6b55&x-expires=1725267600&x-signature=2NHIRyer%2F0dlzYgFSanxGYxqyxA%3D&shp=b59d6b55&shcp=-,
4800000,123900000,True,27,3800000,671400,18300,3479,hwarang,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/o0AAGKEQIBgmyUjfUMFcaIE6yfnyNCAPDCRVA5?lk3s=b59d6b55&x-expires=1725267600&x-signature=QrF%2BkSOI2kIXaTXL5PswFSLEd3Q%3D&shp=b59d6b55&shcp=-,
4800000,123900000,True,14,3100000,283800,7903,2973,guardianthelonelyandgreatgod,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/ogAAv0iIEAwz2CWfzziKxnCD4WaN0BAyBBOKA4?lk3s=b59d6b55&x-expires=1725267600&x-signature=ziyd5wI8yoaXKnynA4Cx%2Fwm5j%2FY%3D&shp=b59d6b55&shcp=-,
14200000,231900000,True,104,2000000,272500,1079,591,devoltaaos15,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/owEEILNfUEAKCaGKIeglASAgIOpfikJlPD3Arv?lk3s=b59d6b55&x-expires=1725267600&x-signature=i4DDUY42RSUpHTm3%2Bf7d7IPzEh8%3D&shp=b59d6b55&shcp=-,
25200000,499400000,True,122,10400000,1100000,15300,3659,niunamas,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/oEzAigAiaEA3BKAorNBLjhIQMaEZBfLBEL8zua?lk3s=b59d6b55&x-expires=1725267600&x-signature=lIA8h7bteI25IITKB9bCzWZIb3U%3D&shp=b59d6b55&shcp=-,
39700000,1000000000,True,47,9700000,1300000,188800,17000,supacell,https://p19-pu-sign-useast8.tiktokcdn-us.com/obj/tos-useast8-p-0068-tx2/3a07cf01e93f45de8e4e97ce0f611bb5_1723557648?lk3s=b59d6b55&x-expires=1725267600&x-signature=MeeUKxvhYLloNdqs5Mqr6qnIyns%3D&shp=b59d6b55&shcp=-,
25200000,499400000,True,72,6100000,690500,38600,2958,wonderland,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/oM5cqQGAlEaBiBWAACHpAIsjiUvAZu2nSJi9P?lk3s=b59d6b55&x-expires=1725267600&x-signature=I1SKx3ZUCD0ZjrywEnV68TITAmo%3D&shp=b59d6b55&shcp=-,
25200000,499400000,True,82,3100000,247800,2994,1412,unafamiliaatipica,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/oAML4iBKEBzCRsBPJoAoAE62EfgSTWgi8EIAhA?lk3s=b59d6b55&x-expires=1725267600&x-signature=Xg%2FQX0JQe9ZiJ3QucytqZBLd%2B7E%3D&shp=b59d6b55&shcp=-,
25200000,499400000,True,22,2300000,369300,9612,2453,besoskitty,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/owqlAUiptQSp8iBAiiAiHYZlDAAAJIaPSElG9?lk3s=b59d6b55&x-expires=1725267600&x-signature=8G5W6V4Mo3Rg4tzUqoJ0f9GlfvQ%3D&shp=b59d6b55&shcp=-,
10400000,304100000,True,10,3800000,425600,12300,3427,lovelyrunner,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/osIucCBDEiA6IRBV9AiIAPBAAzZTfKBrzZQCw9?lk3s=b59d6b55&x-expires=1725267600&x-signature=LunH%2Ft6OI4ATbnM8o9wTb%2FAt8hU%3D&shp=b59d6b55&shcp=-,
25200000,499400000,True,114,7300000,994800,40400,5289,elamorvuelveacasa,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/osNfw1CKI0OeAL5FFAIIAAK9c7AfR8GeSQhesQ?lk3s=b59d6b55&x-expires=1725267600&x-signature=xQVIuN7iRHVyBbYoewfuyxlVlqQ%3D&shp=b59d6b55&shcp=-,
1100000,20000000,True,41,2600000,484600,10700,1658,ウルトラマンライジング,https://p16-pu-sign-useast8.tiktokcdn-us.com/obj/tos-useast8-p-0068-tx2/o8AvlifRA1uK7B35IJviXLA1BYiBPzRKAAB8Ez?lk3s=b59d6b55&x-expires=1725267600&x-signature=eTNlEiOqX%2BDkIFtXw55rxugHdrM%3D&shp=b59d6b55&shcp=-,
39700000,1000000000,True,58,91900,9050,34,127,incoming,https://p16-sign.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/oADXeEErIKrkGPARl8edkQA8NeAAFMjtpAQAAH?lk3s=81f88b70&x-expires=1725267600&x-signature=NPAUITlbZPZ1ZhpPYpIpf4Eaobw%3D&shp=81f88b70&shcp=-,
39700000,1000000000,True,19,6000000,239900,81100,6355,TheDeliverance,https://p16-sign.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/o4ArlRZBi2SxyvAcAA7AHBgExDHPDtiwk4I7U?lk3s=81f88b70&x-expires=1725267600&x-signature=neJ8paAMRrze%2FB%2Bv%2Fs2o%2B2w8B8I%3D&shp=81f88b70&shcp=-,deliver
39700000,1000000000,True,2,28200,279,7,27,interviewwiththevampire,https://p16-sign.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/oMGISQjYgAdbDWhaVFfNcmDClA0eaEC0rA3cAj?lk3s=81f88b70&x-expires=1725267600&x-signature=V4g6%2FmLrDxlUXJzjNWzTdc3gagY%3D&shp=81f88b70&shcp=-,
39700000,1000000000,True,8,85900,4403,74,43,emilyinparis,https://p16-sign.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/ocvATiGIAgARiw08OVltDZ4xV5AtEIAkFBHHg?lk3s=81f88b70&x-expires=1725267600&x-signature=d8%2BhvEVVrGG7X7mhBcp34fCaJnE%3D&shp=81f88b70&shcp=-,
39700000,1000000000,True,29,115300,9493,672,116,,https://p16-sign.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/oQOgJiB0KBBF2IAo6RiEKMBAxATwl8AgazfhLD?lk3s=81f88b70&x-expires=1725267600&x-signature=70EE8d9MjSTQo06%2FSSkIfUzb70U%3D&shp=81f88b70&shcp=-,
39700000,1000000000,True,40,144300,16000,266,77,heartstopper,https://p16-sign.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/oIMTEuXB4PAR0itgAIpDGA4AZAlb9kmy5ikmU?lk3s=81f88b70&x-expires=1725267600&x-signature=HMxMcneJxBnmxZe9uD6oYxHLjmw%3D&shp=81f88b70&shcp=-,
39700000,1000000000,True,53,33500,1267,0,17,loveisblinduk,https://p16-sign.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/o0DnRGfhAcyWmFACsofCArSkE0IDaERgVnDAvb?lk3s=81f88b70&x-expires=1725267600&x-signature=dXLTioubgBZgjMRq5aCUUlU%2FeP4%3D&shp=81f88b70&shcp=-,
39700000,1000000000,True,130,63600,2757,164,40,kaos,https://p16-sign.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/o8OfEYFsA3Sr3ooRDADAIT05VcmgZCDCAWE9fJ?lk3s=81f88b70&x-expires=1725267600&x-signature=hgNCJJlErwMU0EZBzkNq0M6ufYM%3D&shp=81f88b70&shcp=-,
39700000,1000000000,True,61,26100,904,9,34,austok,https://p16-sign.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/o8IAQkZeBjdIrfEr3GoNcALoYAjGeGAHAovagE?lk3s=81f88b70&x-expires=1725267600&x-signature=wwJYR5M8QH98konZtLPM5W%2BFYTk%3D&shp=81f88b70&shcp=-,
39700000,1000000000,True,89,37100,763,14,55,,https://p16-sign.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/oAVeXAJBzB313k2iiAAG9AEzBBkQPawwSKIgDD?lk3s=81f88b70&x-expires=1725267600&x-signature=53%2FHckDe%2BEFvE9ImO3TbP4Rby7I%3D&shp=81f88b70&shcp=-,
39700000,1000000000,True,36,47800,1488,6,27,loveisblinduk,https://p16-sign.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/occb7nAqEEyeuAADJnmCQDtC0IbmSYAfgANFDV?lk3s=81f88b70&x-expires=1725267600&x-signature=WEG5HaovfZfq0%2Fxti%2BHuIiLMm00%3D&shp=81f88b70&shcp=-,
39700000,1000000000,True,49,29700,1518,80,34,incoming,https://p16-sign.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/oAoAkEIVwOGArUAfMpAtLghHeCkAGNQEUmIJte?lk3s=81f88b70&x-expires=1725267600&x-signature=MjrgDstNUdC8YpZJ59w9KVIqauI%3D&shp=81f88b70&shcp=-,
39700000,1000000000,True,51,1300000,204300,57700,1931,outerbanks,https://p16-sign.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/oIgpAoGAAQNALGO8hkeErORJ478jfPE3AIHe0I?lk3s=81f88b70&x-expires=1725267600&x-signature=aZtYVqFkPUcHgFW7aUkeBQJiITM%3D&shp=81f88b70&shcp=-,
39700000,1000000000,True,171,297400,27400,6263,178,nobodywantsthis,https://p16-sign.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/ow8OKDo9IAkJWNAEhHdEB6fAmEDrAAFlNQENff?lk3s=81f88b70&x-expires=1725267600&x-signature=CbM272RjK4LFalFA1K%2Bw9E19v8U%3D&shp=81f88b70&shcp=-,
39700000,1000000000,True,411,23500,668,7,21,kaos,https://p16-sign.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/oAAJAf0RDDDmFAUCTQEZG1ER0CSIn8dgfNVnUA?lk3s=81f88b70&x-expires=1725267600&x-signature=dpFyyTEoQQkNlt%2BxT7U6QxYmZdg%3D&shp=81f88b70&shcp=-,
39700000,1000000000,True,63,316100,8894,220,55,kaos,https://p16-sign.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/oQtgyGFNAFoCA7SmVhiCD6VeBEQIIAFgAGA0fD?lk3s=81f88b70&x-expires=1725267600&x-signature=tcRbxDo9pi%2BPzTbQXd%2BOUEFixb4%3D&shp=81f88b70&shcp=-,
39700000,1000000000,True,56,62600,4412,79,140,austok,https://p16-sign.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/o0ABmHiZmEBwRwBA0odwfbiqzOIwKiOBpt922A?lk3s=81f88b70&x-expires=1725267600&x-signature=A%2FUh7k408zD4VhMp1%2F4MUokQr%2Bs%3D&shp=81f88b70&shcp=-,
39700000,1000000000,True,83,69700,2366,17,52,chestnutvskobayashi,https://p19-sign.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/ocNMQeyEAGIlPAAAAeKEeLqWVHkmTgb0rvnBGA?lk3s=81f88b70&x-expires=1725267600&x-signature=HC97MkMPv8ReCEmsYzdBGPaPGi0%3D&shp=81f88b70&shcp=-,
39700000,1000000000,True,84,1300000,39900,4241,1211,theaccident,https://p19-sign.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/dac198b72c734855b7f4d2abe4818221_1724868057?lk3s=81f88b70&x-expires=1725267600&x-signature=8o0bt02mDoS0EdVAtJCyhkJ64c8%3D&shp=81f88b70&shcp=-,
39700000,1000000000,True,10,81200,5645,89,50,thedeliverance,https://p16-sign.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/oAk8ZBAs5PHlSRIZGA9CMAgZiithl4AAmEDPo?lk3s=81f88b70&x-expires=1725267600&x-signature=pHM7u58V6%2BpZcdcMDUXDXgX3bh4%3D&shp=81f88b70&shcp=-,
39700000,1000000000,True,78,82900,1813,13,28,loveisblinduk,https://p16-sign.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/oY8rAnIMPADtOek0EzdDNfAQGeAJLHAxaEANjg?lk3s=81f88b70&x-expires=1725267600&x-signature=%2Fgddn%2B9QhuiU3gpx3rVsRWzATp4%3D&shp=81f88b70&shcp=-,
39700000,1000000000,True,46,35200,1498,170,47,starting5,https://p16-sign.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/okF48EDAvAJgji0HAZ9ATlokGAPkiis6I0BEO?lk3s=81f88b70&x-expires=1725267600&x-signature=8PhHRIoyY3Xhw5uUzKQskvLPK90%3D&shp=81f88b70&shcp=-,
39700000,1000000000,True,66,31400,822,9,39,austok,https://p16-sign.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/owtaIHAL8EYfXrBACGEmMnIskhZpGeZCkS8NeN?lk3s=81f88b70&x-expires=1725267600&x-signature=ChmnbEd0%2Fs2NdoHmdRpOOdoIeqM%3D&shp=81f88b70&shcp=-,
24100000,424600000,True,15,17800000,1400000,16700,8005,mercuri_88,https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/d5f0617a70b24b1cb33ab3f2f6074a5f_1648226125~tplv-dmt-logom:tos-useast2a-v-0068/42d5253b8310410ebd54593a0488b5e4.image?lk3s=b59d6b55&x-expires=1725267600&x-signature=FI9acwZp9f2var1rECoAbZiF040%3D&shp=b59d6b55&shcp=-,
39700000,1000000000,True,16,31600000,3500000,159800,46700,,https://p16-sign.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/o8Aq3CsfVlESCSDgCnD7GSF6AISugAfEQIpAIC?lk3s=b59d6b55&x-expires=1725267600&x-signature=iKbbWxZa3rs4d0CLavfgwFdE%2FL0%3D&shp=b59d6b55&shcp=-,
14200000,231900000,True,11,6600000,558700,61000,31500,,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/oghvCpfDSEyDr6MEfJpDAWcEsE4ABEeAFAAIIg?lk3s=b59d6b55&x-expires=1725267600&x-signature=icJVl6Cd2MEBeYNAR6DB3joSK%2FY%3D&shp=b59d6b55&shcp=-,
14200000,231900000,True,29,10000000,442000,14500,3930,pretendentesurpresa,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/oMACifN6AnrTEYeEFzACnEIDRgYSIA2EDifd9u?lk3s=b59d6b55&x-expires=1725267600&x-signature=j3X9cJv5TMJ1jwps7GmpvBjDt0o%3D&shp=b59d6b55&shcp=-,
14200000,231900000,True,15,9700000,761000,38800,7015,songkang,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/oIbZHUQOCkniA2AniixPqIEuz5JyAEABvAlwQ?lk3s=b59d6b55&x-expires=1725267600&x-signature=OYNrFPXdnSSLhisWM7hcNDhMc9s%3D&shp=b59d6b55&shcp=-,
4800000,123900000,True,33,2700000,213100,14300,970,thesoundofyourheart,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/okq5Aq1EXIInVAUmAWAQVfWF7fCPNiCQBDQCgd?lk3s=b59d6b55&x-expires=1725267600&x-signature=VjYfLWAVoYmLRdmb1t1oByIrJFc%3D&shp=b59d6b55&shcp=-,
25200000,499400000,True,9,7800000,667000,23200,2414,elinfierno,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/o0MASkUy1EfEbAXr5CUISHrAAqEfgS8B6j3MQe?lk3s=b59d6b55&x-expires=1725267600&x-signature=tBLkE4mJJHqe9sQYBCRKfzMhwO8%3D&shp=b59d6b55&shcp=-,
25200000,499400000,True,7,3100000,415600,54200,5624,cobrakai,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/30d0ed57c36a43e5b21a9d24450b39dc_1722963787?lk3s=b59d6b55&x-expires=1725267600&x-signature=xLZpzxkLgoCgZ8pgrC%2BQnxr%2FfEA%3D&shp=b59d6b55&shcp=-,
